date,forecast_volume_mcm,method
2025-06-15,206.3536598215472,sarima
2025-06-16,206.50181178854032,sarima
2025-06-17,206.6440615324981,sarima
2025-06-18,206.7806441919575,sarima
2025-06-19,206.91178553777624,sarima
2025-06-20,207.03770234633177,sarima
2025-06-21,207.15860275785204,sarima
2025-06-22,207.27468662047096,sarima
2025-06-23,207.3861458205769,sarima
2025-06-24,207.4931646000005,sarima
2025-06-25,207.5959198605661,sarima
2025-06-26,207.69458145651004,sarima
2025-06-27,207.78931247524935,sarima
2025-06-28,207.880269506965,sarima
2025-06-29,207.96760290344506,sarima
2025-06-30,208.05145702661596,sarima
2025-07-01,208.13197048717248,sarima
2025-07-02,208.20927637370082,sarima
2025-07-03,208.2835024726739,sarima
2025-07-04,208.35477147968206,sarima
2025-07-05,208.42320120224866,sarima
2025-07-06,208.48890475456568,sarima
2025-07-07,208.55199074447123,sarima
2025-07-08,208.61256345297807,sarima
2025-07-09,208.67072300664992,sarima
2025-07-10,208.72656554311052,sarima
2025-07-11,208.78018336995882,sarima
2025-07-12,208.83166511735337,sarima
2025-07-13,208.8810958845177,sarima
2025-07-14,208.92855738040922,sarima
2025-07-15,208.97412805878392,sarima
2025-07-16,209.0178832478803,sarima
2025-07-17,209.05989527493676,sarima
2025-07-18,209.10023358574844,sarima
2025-07-19,209.1389648594609,sarima
2025-07-20,209.17615311879072,sarima
2025-07-21,209.21185983585474,sarima
2025-07-22,209.2461440337835,sarima
2025-07-23,209.27906238428636,sarima
2025-07-24,209.3106693013296,sarima
2025-07-25,209.34101703108269,sarima
2025-07-26,209.37015573828106,sarima
2025-07-27,209.39813358914836,sarima
2025-07-28,209.42499683101505,sarima
2025-07-29,209.4507898687652,sarima
2025-07-30,209.47555533823768,sarima
2025-07-31,209.49933417670303,sarima
2025-08-01,209.5221656905328,sarima
2025-08-02,209.5440876201728,sarima
2025-08-03,209.5651362025281,sarima
2025-08-04,209.5853462308624,sarima
2025-08-05,209.6047511123114,sarima
2025-08-06,209.62338292310454,sarima
2025-08-07,209.64127246158714,sarima
2025-08-08,209.65844929912984,sarima
2025-08-09,209.67494182901012,sarima
2025-08-10,209.69077731334625,sarima
2025-08-11,209.70598192816155,sarima
2025-08-12,209.72058080665335,sarima
2025-08-13,209.73459808073804,sarima
2025-08-14,209.74805692094114,sarima
2025-08-15,209.76097957469807,sarima
2025-08-16,209.77338740312916,sarima
2025-08-17,209.7853009163495,sarima
2025-08-18,209.7967398073722,sarima
2025-08-19,209.8077229846608,sarima
2025-08-20,209.818268603385,sarima
2025-08-21,209.82839409543104,sarima
2025-08-22,209.83811619821662,sarima
2025-08-23,209.84745098235786,sarima
2025-08-24,209.85641387823392,sarima
2025-08-25,209.86501970149342,sarima
2025-08-26,209.87328267754467,sarima
2025-08-27,209.88121646507025,sarima
2025-08-28,209.88883417860475,sarima
2025-08-29,209.89614841021316,sarima
2025-08-30,209.9031712503054,sarima
2025-08-31,209.90991430762185,sarima
2025-09-01,209.91638872842248,sarima
2025-09-02,209.9226052149117,sarima
2025-09-03,209.92857404292903,sarima
2025-09-04,209.934305078935,sarima
2025-09-05,209.93980779632048,sarima
2025-09-06,209.94509129106603,sarima
2025-09-07,209.95016429677776,sarima
2025-09-08,209.95503519912373,sarima
2025-09-09,209.95971204969564,sarima
2025-09-10,209.9642025793179,sarima
2025-09-11,209.9685142108269,sarima
2025-09-12,209.97265407134066,sarima
